cliente_id,renda_mensal,limite_atual,utilizacao,consistencia_6m,ticket_medio_deposito,atraso30d,default_12m
711,1986.0,700.0,0.05497817352834086,0.16666666666666666,276.36662472018344,0,0
712,2740.0,2100.0,0.4973362830179591,0.0,499.48419972491257,0,1
713,1254.0,300.0,0.6111607758249282,0.5,205.80863583567165,0,0
714,1987.0,1500.0,0.7214494352400209,0.3333333333333333,155.18810244517638,0,1
715,1817.0,1400.0,0.4738605235914453,0.8333333333333334,227.65032219690565,0,0
716,1156.0,300.0,0.17764970512185344,0.8333333333333334,159.79372292696243,0,0
717,989.0,700.0,0.44559980245372915,1.0,177.77494514026264,0,0
718,2721.0,2100.0,0.45801891613017726,0.3333333333333333,305.12230785283873,0,0
719,1706.0,1300.0,0.5450934613859628,1.0,132.83934013318873,0,0
720,1261.0,1000.0,0.7253296011787841,0.0,199.10590306108932,0,1
721,1914.0,1100.0,0.40616874691844373,0.3333333333333333,176.54435637998372,0,0
722,3320.0,1000.0,0.43853749696027367,0.16666666666666666,195.1357500926787,0,0
723,716.0,500.0,0.3925179290172105,1.0,107.40136419112466,0,0
724,1019.0,600.0,0.3640566514220236,0.6666666666666666,145.86177708697917,0,0
725,1319.0,800.0,0.4766178880555963,0.3333333333333333,128.3882353422292,0,0
726,3857.0,1800.0,0.2155888337218685,0.16666666666666666,197.6535677684834,0,0
727,2269.0,1300.0,0.5976098740833419,0.8333333333333334,125.77213071861614,0,0
728,2822.0,900.0,0.47335726944208,0.6666666666666666,531.168208450056,0,0
729,1196.0,800.0,0.4303566819781074,0.8333333333333334,136.50272683782725,1,0
730,1207.0,400.0,0.18790221754669262,0.5,72.52849923662303,0,0
731,2444.0,1600.0,0.15672627998124813,0.16666666666666666,261.81921871479534,0,0
732,2051.0,1500.0,0.6076676484038168,0.3333333333333333,122.05516111357038,0,0
733,2558.0,1300.0,0.7501033326520382,0.6666666666666666,166.05737745167085,0,0
734,1836.0,1000.0,0.4762541296709194,0.16666666666666666,187.82222033274013,0,0
735,2265.0,1000.0,0.8279088813989751,0.0,317.3151917232302,0,1
736,2146.0,1700.0,0.6119306258339982,0.8333333333333334,193.13205212352705,0,0
737,2836.0,1900.0,0.18390824253464028,0.5,305.8636532494632,0,0
738,2873.0,1300.0,0.4216443650193364,0.3333333333333333,433.883058427996,1,1
739,964.0,300.0,0.2989261754793201,0.5,102.52823541403585,0,0
740,727.0,300.0,0.47592745545761755,0.8333333333333334,52.3825239290859,0,0
741,3136.0,1600.0,0.4010506421607133,0.0,167.411676818162,0,0
742,3410.0,2600.0,0.5741988564555547,0.5,206.68596423336678,0,1
743,1262.0,800.0,0.565773781014875,0.16666666666666666,128.59217763789033,0,0
744,865.0,300.0,0.24636554963476087,0.0,159.97930659837147,0,0
745,2089.0,1500.0,0.3936875690175784,0.0,137.85129033567347,0,0
746,3038.0,1400.0,0.46007837119928885,0.5,582.3644247558403,0,1
747,4487.0,3200.0,0.45784401018691223,0.5,747.9122966400748,0,0
748,2521.0,1000.0,0.6184730701414577,0.5,127.12721860704644,0,0
749,1690.0,1000.0,0.18217351251007838,0.8333333333333334,96.23203123720398,0,0
750,1337.0,1000.0,0.2176703175837959,0.5,108.73237101674516,0,0
751,2009.0,800.0,0.22081616050636124,0.6666666666666666,121.53959316430482,0,1
752,1746.0,1100.0,0.6162903497922774,0.8333333333333334,221.77398261610617,0,0
753,1265.0,1000.0,0.5852553812960871,0.6666666666666666,65.8041820089528,0,0
754,5024.0,1700.0,0.23468577539081698,1.0,827.389339351241,0,0
755,4462.0,1300.0,0.3805222463069539,0.16666666666666666,459.9549448969905,0,0
756,3332.0,2100.0,0.10961471858718912,0.8333333333333334,575.0911919425811,0,0
757,1320.0,600.0,0.13404887693120535,0.6666666666666666,188.12765612316207,0,0
758,2936.0,800.0,0.2144758622217498,0.6666666666666666,361.9263585493134,0,0
759,2665.0,1400.0,0.6048223992893902,0.0,535.7710909805372,0,1
760,2439.0,1600.0,0.5200014203506758,0.5,524.8756596896592,0,0
761,3506.0,1400.0,0.23049368946170454,1.0,299.57622711935306,0,0
762,2660.0,1200.0,0.26494513562226635,0.6666666666666666,181.5369534359828,0,1
763,2788.0,2000.0,0.1660302489423067,0.0,304.6988547373195,0,0
764,2661.0,1400.0,0.2320380294211878,0.3333333333333333,223.3575148253712,0,0
765,2329.0,1700.0,0.2853532652497721,0.5,342.5420911096798,0,0
766,895.0,400.0,0.44373419412346476,0.8333333333333334,87.69629089569007,0,0
767,2075.0,1600.0,0.3562195603422792,0.5,201.3897419583521,0,0
768,1556.0,900.0,0.05863953326101795,0.8333333333333334,276.66649033819573,0,0
769,1123.0,400.0,0.17528739155890494,0.8333333333333334,96.81396774103044,0,0
770,4259.0,3100.0,0.5833209279359906,0.16666666666666666,458.48534858855214,0,0
771,4351.0,2300.0,0.4144984586780267,0.16666666666666666,429.3772049010561,0,0
772,3684.0,1200.0,0.31718049628853573,1.0,694.0140876588808,0,0
773,2241.0,700.0,0.4695945538744608,0.6666666666666666,285.71805843382145,0,0
774,3669.0,2300.0,0.27163093526025994,0.8333333333333334,232.07780544066034,0,0
775,2009.0,600.0,0.5809785714296439,1.0,274.2739438626259,0,0
776,2189.0,900.0,0.44116695197757233,0.3333333333333333,166.76118224152816,0,0
777,1222.0,400.0,0.285984853499114,0.0,170.25755023829333,0,1
778,2389.0,1200.0,0.80315643404301,1.0,324.0988094491063,1,0
779,2053.0,1000.0,0.3672287588676956,0.6666666666666666,223.26005674619202,0,0
780,1112.0,600.0,0.6166383465648558,0.0,145.84478162333963,0,1
781,1953.0,800.0,0.5894883062673308,0.5,447.0942236978888,0,0
782,1928.0,500.0,0.1813397345178919,0.0,305.6820105042499,0,1
783,4487.0,2600.0,0.26900602683670527,0.3333333333333333,562.1741400555684,0,0
784,2988.0,1400.0,0.7230508580734645,0.3333333333333333,519.1771860433067,0,0
785,2009.0,1200.0,0.2996586606595776,0.5,266.03711409508895,0,0
786,2235.0,700.0,0.4284915722603926,0.5,418.6555607472453,0,0
787,2038.0,500.0,0.2553635637183051,0.8333333333333334,312.65828904789737,0,0
788,1824.0,700.0,0.5015334963660512,0.3333333333333333,131.5179630496009,0,0
789,1228.0,600.0,0.2574174528050931,0.8333333333333334,85.44480092448416,0,0
790,1867.0,900.0,0.5985178492765766,1.0,184.19558613814908,0,1
791,1428.0,1000.0,0.4646202291147367,0.8333333333333334,89.48232746192431,0,0
792,1138.0,500.0,0.5009591049045768,0.16666666666666666,113.95360139070547,0,0
793,2515.0,1400.0,0.6057649955026605,0.6666666666666666,198.50820618426278,0,0
794,2383.0,1400.0,0.42937901744346246,0.16666666666666666,346.80088047508355,0,0
795,894.0,200.0,0.3199100314097846,0.5,56.804687145983245,0,0
796,1891.0,1000.0,0.1400062789584054,0.6666666666666666,197.10599861224438,0,0
797,3128.0,1400.0,0.5922513395544188,0.3333333333333333,502.5577987475899,0,0
798,3218.0,1600.0,0.6222573890378653,0.0,376.05442075590526,0,0
799,3170.0,1000.0,0.7838090493829224,0.8333333333333334,314.78165505918236,0,0
800,2033.0,1400.0,0.5141149715678258,0.8333333333333334,403.6016417907199,0,0
801,1366.0,1000.0,0.1919283453929211,0.0,248.3415368949833,0,0
802,1227.0,300.0,0.7051423375515983,0.3333333333333333,194.08111569746225,0,0
803,2333.0,1400.0,0.3046123887157116,0.16666666666666666,173.50378606196765,0,0
804,2370.0,1600.0,0.2802264369814005,1.0,163.0323877478171,0,0
805,3566.0,1500.0,0.49625469478248413,1.0,768.2153752090352,0,0
806,3278.0,2200.0,0.24172338741192828,0.6666666666666666,344.38745705950237,0,0
807,1883.0,1100.0,0.5095952012960144,0.5,300.7044727957132,0,0
808,1142.0,900.0,0.3144005164036965,0.0,191.91018306795553,0,0
809,1731.0,1400.0,0.6503780522796013,0.16666666666666666,145.50105085687022,0,0
810,2203.0,600.0,0.5351939093664415,0.0,226.80444685595378,0,0
811,1825.0,900.0,0.15489075547542402,0.8333333333333334,300.62722802307593,0,0
812,1541.0,800.0,0.5784622030449701,0.0,206.97389806968047,0,1
813,2239.0,700.0,0.32781073867316357,0.6666666666666666,199.5745175804597,0,0
814,1593.0,700.0,0.8293603621222054,1.0,180.23480793811572,0,0
815,1506.0,1200.0,0.32340224511219584,0.3333333333333333,123.31380695699231,0,1
816,2299.0,600.0,0.5156750169103608,0.6666666666666666,498.09173820632475,0,0
817,1668.0,800.0,0.3544883792213039,1.0,139.55196749814166,0,0
818,2230.0,1600.0,0.3146078343191022,0.3333333333333333,373.0417812650097,0,0
819,2260.0,1000.0,0.3494437931504377,0.5,187.19316288316284,0,0
820,1197.0,600.0,0.6444365048769177,0.16666666666666666,174.5861160702387,0,0
821,1609.0,1300.0,0.33452976672345075,0.3333333333333333,212.0792990421101,0,0
822,3816.0,2000.0,0.22437038990906796,1.0,402.37178433103725,0,1
823,1184.0,400.0,0.5476534235614343,0.6666666666666666,171.0421590407585,0,0
824,771.0,200.0,0.27859033136254224,0.16666666666666666,115.15153327444285,0,0
825,865.0,700.0,0.6207149537044727,0.5,152.3152458278322,0,0
826,2025.0,800.0,0.512169562130915,0.6666666666666666,197.46854934547625,0,0
827,2026.0,1100.0,0.47514488987187425,0.0,336.4230226687422,0,0
828,1895.0,600.0,0.5456773727628477,0.8333333333333334,237.30170518313037,0,1
829,3451.0,1700.0,0.7006634947601019,0.16666666666666666,569.7097892126649,0,0
830,600.0,500.0,0.46325898742260535,0.3333333333333333,74.14016429812663,0,0
831,2388.0,1300.0,0.3078552107336703,0.3333333333333333,342.2014252725398,0,0
832,4035.0,3200.0,0.6552838072306798,0.5,289.4532550500489,0,0
833,1203.0,500.0,0.5315862430363087,1.0,147.35810238913288,0,0
834,1684.0,900.0,0.4776156214586616,0.16666666666666666,136.51511335982573,0,0
835,1424.0,1000.0,0.12505676183939718,0.16666666666666666,136.8223258869082,0,0
836,1336.0,700.0,0.5373070742284163,0.3333333333333333,99.21555893415939,1,1
837,1725.0,700.0,0.36625091459081766,1.0,115.46361454911144,0,0
838,3799.0,2700.0,0.05470458325934319,1.0,521.9724312577293,0,0
839,4568.0,2100.0,0.025253552456556812,0.5,600.5452645507821,0,0
840,1718.0,900.0,0.26751590332072556,0.6666666666666666,90.1743736196729,0,0
841,4709.0,3700.0,0.05983528084789702,1.0,838.3698083242629,0,0
842,2030.0,700.0,0.412891936384138,0.8333333333333334,379.190632448266,0,0
843,4399.0,1800.0,0.13193138009961683,0.6666666666666666,847.5028934024102,0,0
844,1916.0,500.0,0.3100870895606639,0.5,290.93955525256894,0,0
845,2120.0,1000.0,0.339490848536494,1.0,421.07191849048104,0,0
846,2355.0,800.0,0.19289608025034935,0.16666666666666666,281.32602798199173,0,0
847,8354.0,5200.0,0.32074306354069443,0.3333333333333333,1686.7411351581654,0,0
848,2931.0,1000.0,0.3082614369543305,0.6666666666666666,457.82867962558254,0,0
849,1454.0,900.0,0.5927659009005545,0.0,145.92914442665193,0,0
850,3090.0,1200.0,0.7254230167255938,0.5,473.21592317623345,0,0
851,1698.0,800.0,0.6410165476956766,0.8333333333333334,275.7454050505819,0,0
852,1603.0,700.0,0.17799505704804805,0.16666666666666666,290.5577156577857,0,0
853,3008.0,1900.0,0.5990390098426474,0.8333333333333334,567.4169686129026,0,0
854,2026.0,1000.0,0.641070229891258,0.3333333333333333,182.17084339321707,0,0
855,2265.0,1000.0,0.07569095094060935,1.0,232.41472634702683,0,0
856,2011.0,1400.0,0.30199073874823174,0.6666666666666666,249.5380357002861,0,0
857,2325.0,1300.0,0.5562110258527108,0.16666666666666666,310.25004716599517,0,0
858,2419.0,900.0,0.27680671081394587,0.8333333333333334,445.3417007430469,0,0
859,836.0,600.0,0.5967416428983424,0.0,160.12686320380368,0,0
860,2697.0,1200.0,0.4780729907305122,0.16666666666666666,445.4671873221242,0,0
861,1284.0,300.0,0.5239143736312241,1.0,263.4726776548626,0,0
862,1044.0,500.0,0.7509777730311992,1.0,80.07774857425727,0,0
863,1946.0,600.0,0.6099952282878447,0.0,364.4601550333618,0,0
864,2075.0,800.0,0.16743425630019226,0.3333333333333333,110.4525550525921,0,0
865,1463.0,1000.0,0.24448625678126298,0.0,186.49609382091035,0,0
866,2904.0,900.0,0.4707059465536564,0.16666666666666666,160.1122652691671,0,0
867,1092.0,800.0,0.2224583839351815,1.0,135.16065762097827,0,0
868,1664.0,1300.0,0.4664557392450738,0.16666666666666666,182.17714903796212,0,0
869,1536.0,900.0,0.46298251273791974,0.6666666666666666,94.47655368219247,0,0
870,1957.0,1300.0,0.16139066745698208,0.8333333333333334,376.40093966630167,0,0
871,2265.0,1500.0,0.41223457349890863,1.0,313.000522647242,0,0
872,1270.0,1000.0,0.24896164246817984,0.3333333333333333,95.4728378225062,0,1
873,2768.0,1200.0,0.3099257432112632,0.6666666666666666,365.97518755693903,0,0
874,2056.0,700.0,0.4404317192911305,0.5,151.8905390586173,0,0
875,853.0,500.0,0.6393270188151334,0.0,58.13933776872906,0,1
876,828.0,400.0,0.1702929021182023,0.16666666666666666,64.74666417463,0,0
877,1987.0,700.0,0.5819136000395031,0.8333333333333334,265.4088645297312,1,0
878,1809.0,1100.0,0.4662255444405105,0.6666666666666666,296.00134073961294,0,0
879,1907.0,500.0,0.42219116669255957,0.5,254.64105053508624,0,0
880,1973.0,1500.0,0.3135219589716228,0.8333333333333334,290.7971361436784,0,1
881,2212.0,900.0,0.4544176121829342,0.6666666666666666,286.84227821512377,0,0
882,3061.0,800.0,0.1823988935768111,0.3333333333333333,499.3121861560112,0,0
883,1212.0,400.0,0.30172541726117463,0.3333333333333333,239.8898196876358,0,0
884,1179.0,500.0,0.5617354279988198,1.0,135.25086726468635,0,0
885,1222.0,500.0,0.4695250246182681,1.0,86.50624190103538,0,0
886,2276.0,600.0,0.5033478616702877,0.0,155.98903417882127,0,0
887,3499.0,1400.0,0.8821728549236667,0.8333333333333334,404.4681788201735,0,0
888,1646.0,600.0,0.29050601754364014,0.0,229.11248223834323,0,0
889,648.0,300.0,0.5168411521816902,1.0,46.80677805624878,0,0
890,928.0,400.0,0.21958662763759487,0.6666666666666666,181.82951496576857,0,0
891,1374.0,600.0,0.7552420748600746,0.6666666666666666,300.8881127068041,1,0
892,1555.0,700.0,0.33957587598672895,0.6666666666666666,134.24163537874344,0,0
893,1663.0,500.0,0.3867456305258182,0.6666666666666666,120.96711669901288,0,0
894,2033.0,500.0,0.09730121519154486,0.16666666666666666,166.60679327376272,0,0
895,1737.0,600.0,0.4442874804355149,0.8333333333333334,194.34104781870613,0,0
896,3204.0,2100.0,0.16103398331409433,0.5,552.2681059224615,0,0
897,1474.0,1200.0,0.7798793370168075,0.5,193.87776902801613,0,0
898,1356.0,1000.0,0.3465336890299259,0.3333333333333333,86.13543039925001,0,0
899,2479.0,1300.0,0.20796056747446334,0.0,314.7460265328987,0,0
900,1001.0,500.0,0.39344283195977764,0.5,61.41043945255112,0,0
901,2381.0,1000.0,0.27154214951600647,0.3333333333333333,220.44062526593066,0,0
902,2093.0,1400.0,0.031231843326365794,0.6666666666666666,241.89278021285602,0,0
903,1870.0,1300.0,0.38266483285406994,0.3333333333333333,254.2335768638137,0,0
904,4084.0,2900.0,0.18770567173189698,1.0,552.3869690676019,0,0
905,1510.0,1100.0,0.3890274675200982,0.6666666666666666,277.76810312984264,0,0
906,5050.0,2500.0,0.6946108270093655,0.5,214.80374878140807,1,0
907,1805.0,1200.0,0.6465362634435335,0.6666666666666666,302.24109253071396,1,0
908,1125.0,800.0,0.6580143131548624,0.6666666666666666,63.16457689253319,0,0
909,2062.0,900.0,0.4121936902193911,0.6666666666666666,209.78256279386142,0,0
910,1231.0,900.0,0.38842143191342693,0.6666666666666666,226.60855419257925,0,0
911,1425.0,400.0,0.14262505686406932,1.0,175.56005209806412,0,0
912,2389.0,1900.0,0.4807813005023385,0.3333333333333333,204.21103334492597,0,0
913,2566.0,1700.0,0.6612844845360469,0.5,330.24073215915115,0,1
914,1510.0,500.0,0.45656952468675815,0.16666666666666666,210.25060563073416,0,0
915,3116.0,1900.0,0.8591969287045637,0.5,547.1278974277451,0,0
916,3364.0,900.0,0.3975405804809243,1.0,499.56865760439337,0,0
917,3814.0,2600.0,0.6453769926915457,0.6666666666666666,218.73992539280147,0,1
918,2536.0,1700.0,0.2882841056598734,0.16666666666666666,301.42369899447925,0,0
919,3691.0,2100.0,0.3162833311987883,1.0,291.46342739966616,0,0
920,857.0,600.0,0.26955038681941806,0.8333333333333334,40.208926990261155,0,0
921,1732.0,500.0,0.21949410512421133,0.5,216.85585339694939,0,0
922,1353.0,500.0,0.6892237998308468,0.16666666666666666,178.8107496717676,0,0
923,2108.0,1000.0,0.12939420795670037,0.3333333333333333,106.32044490010945,0,0
924,1545.0,400.0,0.1884494451185356,0.8333333333333334,297.88291092636445,0,0
925,1854.0,900.0,0.7940178715539082,0.6666666666666666,348.6470944559356,0,0
926,4661.0,1800.0,0.6317624308813884,0.16666666666666666,776.6023958976433,0,0
927,1851.0,900.0,0.2962065090938901,0.16666666666666666,150.25211843268394,0,0
928,2407.0,1200.0,0.47686641797425305,1.0,256.6405306927858,0,0
929,1800.0,1300.0,0.3356051308302144,0.5,128.12321913733692,0,0
930,2067.0,800.0,0.6043831783816871,0.6666666666666666,149.6880237023658,0,1
931,2004.0,1500.0,0.24581600516272262,0.3333333333333333,180.2713275700454,0,0
932,2445.0,1200.0,0.19959288434482453,0.0,273.7552138296755,0,0
933,3376.0,1500.0,0.31478824390064114,0.3333333333333333,230.51941846306462,0,0
934,4194.0,2200.0,0.6875088660655856,0.6666666666666666,303.81922187523907,1,1
935,2297.0,1100.0,0.13054860829462775,0.3333333333333333,426.01295248773533,0,0
936,2605.0,1000.0,0.5903054260739061,0.6666666666666666,448.9171873880432,1,0
937,1190.0,600.0,0.35030008937868035,0.5,113.42739173897316,0,0
938,1921.0,600.0,0.25281470237760173,0.3333333333333333,371.9543450806773,0,0
939,3051.0,1400.0,0.6861919289006668,0.16666666666666666,277.8144890946652,0,0
940,2950.0,1700.0,0.18850455896219198,0.16666666666666666,391.7591384282663,0,0
941,2198.0,1000.0,0.5562912027356295,0.16666666666666666,373.3457516027467,0,0
942,2978.0,2100.0,0.6769099186422184,0.8333333333333334,345.3054094364438,0,0
943,2492.0,1000.0,0.4534680228023067,0.3333333333333333,244.73120895031573,0,1
944,3429.0,2700.0,0.8696431060840204,0.8333333333333334,341.1809888277904,0,0
945,2276.0,1600.0,0.1718347723535788,0.3333333333333333,247.03572818388568,0,0
946,1703.0,1300.0,0.21947427750307535,0.3333333333333333,249.79201537884288,0,0
947,2324.0,1700.0,0.5124317187334779,1.0,285.31609451396366,0,0
948,534.0,200.0,0.6483360272256244,1.0,63.458799530825274,0,0
949,2374.0,1300.0,0.7575091124554799,0.3333333333333333,210.626891388683,0,0
950,387.0,100.0,0.7449720645535816,0.16666666666666666,43.12311034846826,0,1
951,920.0,600.0,0.5219448273747294,0.8333333333333334,75.83969070462585,0,0
952,2449.0,1400.0,0.6762107150674598,0.0,495.53462931794604,0,0
953,2477.0,1000.0,0.11534951713410682,0.5,351.9802091390678,0,0
954,1184.0,900.0,0.2100344354553412,0.6666666666666666,128.83328137100193,1,0
955,1450.0,500.0,0.1288351635397594,0.6666666666666666,225.91531085932505,0,0
956,3702.0,2100.0,0.4204853610188494,0.0,175.7992873692374,0,0
957,1607.0,1000.0,0.4728616371356171,0.0,167.4399194480317,0,1
958,5482.0,1500.0,0.17471281123985508,0.16666666666666666,664.3609241292432,0,0
959,1996.0,1200.0,0.5183411453698454,0.0,250.86532819991388,0,0
960,2401.0,1700.0,0.3463826358456664,0.5,351.63881412278886,0,0
961,4136.0,1200.0,0.38491495936348735,1.0,671.7679444013087,0,0
962,2120.0,1100.0,0.48569940947011475,0.3333333333333333,232.79108283162614,0,0
963,1273.0,500.0,0.4012470131345144,0.5,123.989888273503,0,0
964,1902.0,1200.0,0.38056067813521993,0.16666666666666666,318.7820688269644,0,0
965,1966.0,600.0,0.11607088183084162,0.0,215.39686319330042,0,0
966,1081.0,800.0,0.15495019920682437,0.6666666666666666,92.29228734160597,0,0
967,1781.0,1300.0,0.10327588448598847,0.16666666666666666,313.40479670692343,0,0
968,1431.0,500.0,0.22343076038742635,0.5,259.2831174403418,0,0
969,3029.0,1300.0,0.6239166422180786,0.6666666666666666,638.0643310277152,0,0
970,2030.0,1200.0,0.2457130478118699,0.8333333333333334,180.5575791209715,0,0
971,1759.0,1100.0,0.3182490877112753,0.16666666666666666,89.36550122563412,0,0
972,1905.0,900.0,0.4735026093224736,0.6666666666666666,248.3643860338269,0,0
973,2209.0,700.0,0.37618209846891154,1.0,419.821269878095,0,0
974,2637.0,800.0,0.27081083219671953,0.5,188.954594429929,0,0
975,1274.0,1000.0,0.46929306829826506,0.0,72.8543065014909,0,1
976,1250.0,600.0,0.4524685412415279,0.16666666666666666,80.29202197785612,0,0
977,3285.0,2400.0,0.5778420936499549,0.8333333333333334,527.1188084223345,0,0
978,1660.0,900.0,0.2711136666651416,0.8333333333333334,291.64889427822067,1,0
979,1056.0,800.0,0.3459588246278006,0.3333333333333333,166.77868775734999,0,0
980,2440.0,700.0,0.3481048644403519,0.16666666666666666,144.06515500122447,0,0
981,2461.0,800.0,0.22920061761885643,0.3333333333333333,388.2688226360659,0,0
982,1003.0,800.0,0.04836813421807953,0.16666666666666666,126.90025153641436,0,0
983,2216.0,1700.0,0.4730592800467588,0.8333333333333334,160.03650684714154,0,0
984,2782.0,1200.0,0.6665246744927337,0.8333333333333334,224.09264648246136,0,0
985,2365.0,1100.0,0.4260351026966213,0.0,312.87473905295826,0,0
986,2656.0,1300.0,0.36397887817617347,0.8333333333333334,242.76462906493512,0,1
987,1062.0,500.0,0.24402304159079127,0.8333333333333334,180.09188520103925,0,0
988,2319.0,800.0,0.6534245990876858,0.6666666666666666,252.35478790187915,0,0
989,1744.0,1300.0,0.08958587191266498,1.0,189.78360212454535,0,0
990,1608.0,600.0,0.6284994808446309,0.0,240.4243385998974,0,0
991,2956.0,1900.0,0.6571650919357589,0.6666666666666666,343.2130231314546,0,0
992,3888.0,1100.0,0.35978475920854,0.0,188.30973835258567,0,0
993,4480.0,1200.0,0.2236381476003835,1.0,714.4000293613927,0,0
994,3611.0,2200.0,0.5214047763864684,0.5,298.4805282011053,0,0
995,1902.0,800.0,0.5255995294486876,0.0,198.8089806132539,0,0
996,2342.0,1400.0,0.44442618468594736,0.8333333333333334,403.3346226741451,0,0
997,2822.0,900.0,0.0976746145674576,0.8333333333333334,407.03484061746326,0,0
998,2110.0,1600.0,0.6821181747206633,0.5,244.8805526960194,0,0
999,2119.0,1400.0,0.3200358250358948,0.3333333333333333,115.03303436952625,0,0
1000,2895.0,2100.0,0.5225123587937754,0.0,427.40019416205257,0,0
1001,1946.0,600.0,0.06853194637994399,1.0,202.6478306031916,0,0
1002,1439.0,600.0,0.10031705144157281,0.16666666666666666,335.2205287807952,0,0
1003,1658.0,800.0,0.14076604617067645,0.8333333333333334,198.91003881809556,0,0
1004,2658.0,1400.0,0.5560040494212014,0.6666666666666666,393.8387177419696,1,0
1005,2001.0,800.0,0.667061927012531,0.6666666666666666,217.31959375250713,0,0
1006,2329.0,700.0,0.09391917401074305,0.6666666666666666,394.3484073705725,0,0
1007,2701.0,1200.0,0.4394238005138182,1.0,168.28093589193543,0,0
1008,1688.0,700.0,0.6995718108720768,0.0,177.0700933772243,0,0
1009,2808.0,1300.0,0.0572950249312785,1.0,171.8146536367099,0,0
1010,2370.0,800.0,0.6780403692540378,0.0,126.62841289179228,0,0
1011,1146.0,500.0,0.2597187171806424,1.0,226.50409058281153,0,0
1012,3824.0,2300.0,0.7264788815242214,0.16666666666666666,586.9547777589419,0,0
1013,1595.0,700.0,0.3030143568734486,0.8333333333333334,221.51153554467226,0,0
1014,949.0,400.0,0.42851920226249757,0.0,136.03307598591996,0,1
1015,1249.0,700.0,0.32991163903620363,0.5,190.46584053694178,0,0
1016,1262.0,900.0,0.21377498846929188,0.5,203.94951133862884,0,0
1017,2046.0,900.0,0.21455967063370124,1.0,349.98874245796446,0,0
1018,1767.0,1000.0,0.32805956664305774,0.0,193.7976776259223,0,0
1019,1717.0,1300.0,0.46692081187942386,0.0,274.51725776622084,0,0
1020,2641.0,1400.0,0.6378188935246196,0.6666666666666666,224.9132949361399,0,1
1021,2328.0,1700.0,0.31083051716156296,0.0,451.5504712337825,0,0
1022,2304.0,1600.0,0.6595298742754913,0.8333333333333334,117.75291934622565,0,0
1023,2403.0,700.0,0.725035739827873,0.0,258.95335207721945,0,0
1024,2637.0,1300.0,0.46161270911033314,1.0,430.78207502795505,0,0
1025,774.0,500.0,0.39534192101840726,0.5,52.018120188639074,0,1
1026,1696.0,1300.0,0.5114056256279823,1.0,135.52119434259652,0,0
1027,749.0,400.0,0.15503877039261627,0.0,70.89373838058576,0,0
1028,2031.0,600.0,0.17682844872801237,0.16666666666666666,232.0072092023321,0,0
1029,1994.0,1100.0,0.31733226530731684,0.5,415.04264675955193,0,0
1030,3199.0,1000.0,0.271616900186968,0.0,612.4692281650213,0,0
1031,3410.0,2300.0,0.5043395169859642,0.0,440.3022652821646,0,0
1032,2189.0,1200.0,0.35648578267878944,0.3333333333333333,441.91711797293215,0,0
1033,1595.0,1000.0,0.7915385642460832,0.8333333333333334,250.3144392546269,0,0
1034,2486.0,1800.0,0.1458533555024385,0.6666666666666666,511.88829983381,0,0
1035,1576.0,900.0,0.4171116821796054,0.0,142.7893141351792,0,0
1036,1997.0,1200.0,0.30410579967782364,0.0,201.06536934678417,0,0
1037,3114.0,2100.0,0.6375645382425345,0.6666666666666666,160.61799613341165,0,0
1038,1555.0,1100.0,0.796505776327426,0.3333333333333333,85.37982187370838,0,1
1039,2871.0,2100.0,0.1972453312609836,0.8333333333333334,419.3000779344206,0,0
1040,2710.0,700.0,0.08286607404636417,0.3333333333333333,213.3292960281542,0,0
1041,1300.0,700.0,0.3084479526506488,0.3333333333333333,170.73703396289568,0,0
1042,3097.0,1100.0,0.4247746066420195,0.16666666666666666,482.2567039612086,0,0
1043,2736.0,2000.0,0.19936877866516717,0.16666666666666666,166.90350727467148,0,0
1044,2092.0,1300.0,0.3017906464670574,0.6666666666666666,240.9276393636153,0,0
1045,1418.0,700.0,0.30584124582265515,0.5,220.23408903880042,0,0
1046,1357.0,500.0,0.6360969696014299,0.6666666666666666,271.338848128325,0,0
1047,1569.0,700.0,0.1337224802061294,0.0,126.95555144094124,0,0
1048,2551.0,1600.0,0.23387677831950024,0.5,486.0595192871614,0,0
1049,1300.0,500.0,0.3656240282533822,0.5,248.73004902038684,0,0
1050,2433.0,700.0,0.43562432285104824,1.0,361.45496609153366,0,0
1051,1143.0,800.0,0.6333768493616534,0.3333333333333333,142.59128268408242,0,0
1052,1823.0,1200.0,0.3467049168240676,0.0,240.59426762415333,0,0
1053,2099.0,800.0,0.30216833177987773,0.6666666666666666,300.762478600211,0,0
1054,6005.0,2500.0,0.13333850333022637,0.16666666666666666,617.5848325798969,0,0
1055,1075.0,800.0,0.3961951163319602,1.0,232.35860261007588,0,0
1056,3875.0,2500.0,0.27999509429103153,0.3333333333333333,707.9345803841587,1,0
1057,2138.0,1300.0,0.1971924814024964,0.8333333333333334,273.1146813521971,0,0
1058,2404.0,1000.0,0.2655566335665393,0.6666666666666666,409.2338592611054,0,0
1059,2107.0,900.0,0.20689293341868065,0.5,248.9103286525545,0,0
1060,2441.0,700.0,0.20228228855963176,0.6666666666666666,372.34380094054177,0,0
1061,1865.0,1200.0,0.246715411260102,0.16666666666666666,330.75675051814454,0,0
1062,3844.0,1100.0,0.29090169619195694,0.0,224.17730155856142,0,0
1063,1627.0,400.0,0.23932367476025643,0.8333333333333334,88.9253961995504,0,0
